"COUNTY","initial_approval","num_petitions"
"42057",NA,1
"42119",NA,4
"42127",NA,1
"44009",NA,2
"45021",NA,1
"45033",NA,2
"46081",NA,1
"46091",NA,1
"46093",NA,2
"46103",NA,2
"46117",NA,1
"46127",NA,2
"46129",NA,1
"47009",NA,2
"47057",NA,2
"47089",NA,5
"47115",NA,1
"47147",NA,2
"47155",NA,5
"48005",NA,4
"48015",NA,2
"48021",NA,4
"48037",NA,1
"48059",NA,1
"48069",NA,1
"48089",NA,3
"48105",NA,1
"48117",NA,1
"48149",NA,2
"48151",NA,4
"48179",NA,1
"48199",NA,1
"48221",NA,2
"48231",NA,4
"48241",NA,3
"48259",NA,2
"48273",NA,1
"48287",NA,4
"48341",NA,1
"48349",NA,5
"48353",NA,4
"48375",NA,26
"48381",NA,25
"48395",NA,2
"48401",NA,1
"48409",NA,1
"48429",NA,1
"48441",NA,10
"48457",NA,1
"48493",NA,5
"48503",NA,1
"49005",NA,6
"50015",NA,1
"51009",NA,1
"51033",NA,2
"51063",NA,1
"51067",NA,1
"51089",NA,1
"51095",NA,5
"51101",NA,1
"51125",NA,2
"51127",NA,1
"51139",NA,1
"51155",NA,1
"51165",NA,3
"51169",NA,1
"51175",NA,1
"51179",NA,2
"51191",NA,1
"51195",NA,2
"51199",NA,10
"51520",NA,1
"51570",NA,2
"51620",NA,1
"51660",NA,2
"51690",NA,1
"51720",NA,1
"51750",NA,1
"51840",NA,1
"53015",NA,2
"53025",NA,1
"53029",NA,1
"53037",NA,1
"53041",NA,1
"53055",NA,1
"53057",NA,1
"53071",NA,1
"54003",NA,1
"54019",NA,3
"54037",NA,2
"54053",NA,1
"54055",NA,1
"54065",NA,1
"54081",NA,3
"54087",NA,1
"55021",NA,1
"55029",NA,1
"55047",NA,1
"55053",NA,1
"55061",NA,1
"55063",NA,4
"55077",NA,1
"55081",NA,2
"55095",NA,3
"55121",NA,1
"55123",NA,2
"56025",NA,1
"72021",NA,4
"72031",NA,1
"72051",NA,1
"72053",NA,2
"72061",NA,8
"72135",NA,1
"72137",NA,1
"72139",NA,3
"72143",NA,1
"78010",NA,2
"78020",NA,6
"Unknown",NA,507
